Package                 Version
----------------------- ----------
beautifulsoup4          4.9.3
cycler                  0.10.0
kiwisolver              1.3.1
lxml                    4.6.2
Markdown                3.3.3
matplotlib              3.3.3
numpy                   1.19.4
Pillow                  8.0.1
pip                     20.2.3
pyparsing               2.4.7
python-dateutil         2.8.1
python-frontmatter      0.5.0
python-markdown-mathjax 1.0.4
PyYAML                  5.3.1
regex                   2020.11.13
reportlab               3.5.55
setuptools              49.2.1
six                     1.15.0
soupsieve               2.0.1
titlecase               1.1.1
